+------------------+--------------------------------------------------------------------------------------+
|      Option      |                                        Option                                        |
+------------------+--------------------------------------------------------------------------------------+
|  Output Folder   |                                  outputs/0202/test                                   |
|     Analysis     |                                        X2HDM                                         |
|       Year       |                                         all                                          |
|     Channels     |                                       ['ttt']                                        |
|     Variable     |                                        mt_tot                                        |
| Signal Processes | ['A60phi', 'A70phi', 'A80phi', 'A90phi', 'A100phi', 'A125phi', 'A140phi', 'A160phi'] |
|   Mass Shifts    |           ['100', '110', '125', '140', '160', '180', '200', '250', '300']            |
|    Auto Rebin    |                                         True                                         |
|      AutoMC      |                                         True                                         |
|     Verbose      |                                         True                                         |
+------------------+--------------------------------------------------------------------------------------+
>>>   file /vols/cms/ks1021/offline/4tau/Combine/CMSSW_10_2_13/src/CombineHarvester/Combine4tau/shapes/0202/all/ttt/mt_tot_ttt_multicat_all.root
ttt
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
*      X2HDM     all    ttt      ttt_inclusive                1   VVR              0    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
*      X2HDM     all    ttt      ttt_inclusive                1   VVV              0    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
*      X2HDM     all    ttt      ttt_inclusive                1   jetFakes         0    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
200    X2HDM     all    ttt      ttt_inclusive                1   A70phi           1    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
300    X2HDM     all    ttt      ttt_inclusive                1   A90phi           1    0          0    
[AutoRebin] Searching for bins failing conditions for analysis bin id ttt_inclusive
[AutoRebin::FindNewBinning] Searching for bins failing condition using algorithm mode: 1
[AutoRebin::FindNewBinning] Testing bins of total_bkg hist to find those with entry <= 5, starting from bin: 10
Moving left, bin index: 9, BinLowEdge: 48, Bin content: 7.3326, Running total from combining bins: 4.82632, Current fractional error: 0.703339
Moving left, bin index: 8, BinLowEdge: 42, Bin content: 1.14834, Running total from combining bins: 5.97466, Current fractional error: 0.582725
Moving right, bin index: 11, BinLowEdge: 60, Bin content: 5.43695, Running total from combining bins: 2.93067, Current fractional error: 0.940476
Moving right, bin index: 12, BinLowEdge: 66, Bin content: 3.97119, Running total from combining bins: 6.90186, Current fractional error: 0.544377
Merging right using 2 bins
Erasing bin upper edge for bin 10, BinUpperEdge: 60
Erasing bin upper edge for bin 11, BinUpperEdge: 66

[AutoRebin::FindNewBinning] New binning found: 
Bin index: 1, BinLowEdge: 0, Bin content: -0.00144234, Bin error fraction: -3.52533
Bin index: 15, BinLowEdge: 156, Bin content: 494.759, Bin error fraction: 0.0644188
Bin index: 16, BinLowEdge: 162, Bin content: 481.341, Bin error fraction: 0.0641417
Bin index: 17, BinLowEdge: 168, Bin content: 387.611, Bin error fraction: 0.0693953
Bin index: 18, BinLowEdge: 174, Bin content: 320.619, Bin error fraction: 0.0785548
Bin index: 19, BinLowEdge: 180, Bin content: 292.95, Bin error fraction: 0.079315
Bin index: 20, BinLowEdge: 186, Bin content: 238.741, Bin error fraction: 0.0933277
Bin index: 21, BinLowEdge: 192, Bin content: 178.222, Bin error fraction: 0.109864
Bin index: 22, BinLowEdge: 198, Bin content: 107.239, Bin error fraction: 0.163919
Bin index: 23, BinLowEdge: 204, Bin content: 148.655, Bin error fraction: 0.110112
Bin index: 24, BinLowEdge: 210, Bin content: 92.9503, Bin error fraction: 0.159959
Bin index: 25, BinLowEdge: 216, Bin content: 126.45, Bin error fraction: 0.1073
Bin index: 26, BinLowEdge: 222, Bin content: 85.8203, Bin error fraction: 0.142478
Bin index: 27, BinLowEdge: 228, Bin content: 55.9153, Bin error fraction: 0.193056
Bin index: 28, BinLowEdge: 234, Bin content: 58.7798, Bin error fraction: 0.172662
Bin index: 29, BinLowEdge: 240, Bin content: 70.8428, Bin error fraction: 0.135422
Bin index: 30, BinLowEdge: 246, Bin content: 43.6271, Bin error fraction: 0.191403
Bin index: 31, BinLowEdge: 252, Bin content: 38.235, Bin error fraction: 0.19707
Bin index: 32, BinLowEdge: 258, Bin content: 38.965, Bin error fraction: 0.190091
Bin index: 33, BinLowEdge: 264, Bin content: 24.1476, Bin error fraction: 0.259525
Bin index: 34, BinLowEdge: 270, Bin content: 19.1394, Bin error fraction: 0.301702
Bin index: 35, BinLowEdge: 276, Bin content: 23.2586, Bin error fraction: 0.234608
Bin index: 36, BinLowEdge: 282, Bin content: 25.624, Bin error fraction: 0.215179
Bin index: 37, BinLowEdge: 288, Bin content: 27.0003, Bin error fraction: 0.19651
Bin index: 38, BinLowEdge: 294, Bin content: 20.7279, Bin error fraction: 0.292843
Bin index: 39, BinLowEdge: 306, Bin content: 21.7565, Bin error fraction: 0.309893
Bin index: 40, BinLowEdge: 324, Bin content: 10.7248, Bin error fraction: 0.311857
Bin index: 41, BinLowEdge: 330, Bin content: 12.0227, Bin error fraction: 0.233665
Bin index: 42, BinLowEdge: 336, Bin content: 7.84487, Bin error fraction: 0.330131
Bin index: 43, BinLowEdge: 342, Bin content: 15.8532, Bin error fraction: 0.246639
Bin index: 44, BinLowEdge: 354, Bin content: 10.5587, Bin error fraction: 0.291239
Bin index: 45, BinLowEdge: 366, Bin content: 21.8226, Bin error fraction: 0.241804
Bin index: 46, BinLowEdge: 408, Bin content: 10.4195, Bin error fraction: 0.2777
Bin index: 47, BinLowEdge: 426, Bin content: 9.21764, Bin error fraction: 0.293454
Bin index: 48, BinLowEdge: 450, Bin content: 10.3189, Bin error fraction: 0.281407
Bin index: 49, BinLowEdge: 486, Bin content: 7.838, Bin error fraction: 0.371693
Bin index: 50, BinLowEdge: 534, Bin content: 16.0117, Bin error fraction: 0.226603
Bin index: 51, BinLowEdge: 5600, Bin content: 0, Bin error fraction: -nan
[AutoRebin] Some bins not satisfying requested condition found for analysis bin ttt_inclusive, merging with neighbouring bins
Init Edges/Widths     Content    New Edges/Widths     
0          6          -0.0014   0          48        
6          6          0.056     -          -         
12         6          0.17      -          -         
18         6          0.19      -          -         
24         6          0.54      -          -         
30         6          3.9       -          -         
36         6          0.069     -          -         
42         6          1.1       -          -         
48         6          7.3       48         30        
54         6          -2.5      -          -         
60         6          5.4       -          -         
66         6          4         -          -         
72         6          13        -          -         
78         6          9.5       78         12        
84         6          33        -          -         
90         6          54        90         6         
96         6          1.6e+02   96         6         
102        6          2.1e+02   102        6         
108        6          3.6e+02   108        6         
114        6          4.2e+02   114        6         
120        6          5e+02     120        6         
126        6          6.7e+02   126        6         
132        6          6.6e+02   132        6         
138        6          6.9e+02   138        6         
144        6          6.3e+02   144        6         
150        6          5.9e+02   150        6         
156        6          4.9e+02   156        6         
162        6          4.8e+02   162        6         
168        6          3.9e+02   168        6         
174        6          3.2e+02   174        6         
180        6          2.9e+02   180        6         
186        6          2.4e+02   186        6         
192        6          1.8e+02   192        6         
198        6          1.1e+02   198        6         
204        6          1.5e+02   204        6         
210        6          93        210        6         
216        6          1.3e+02   216        6         
222        6          86        222        6         
228        6          56        228        6         
234        6          59        234        6         
240        6          71        240        6         
246        6          44        246        6         
252        6          38        252        6         
258        6          39        258        6         
264        6          24        264        6         
270        6          19        270        6         
276        6          23        276        6         
282        6          26        282        6         
288        6          27        288        6         
294        6          12        294        12        
300        6          8.8       -          -         
306        6          13        306        18        
312        6          5.4       -          -         
318        6          3.1       -          -         
324        6          11        324        6         
330        6          12        330        6         
336        6          7.8       336        6         
342        6          8.7       342        12        
348        6          7.2       -          -         
354        6          5.3       354        12        
360        6          5.3       -          -         
366        6          5.4       366        42        
372        6          4         -          -         
378        6          5.8       -          -         
384        6          0.12      -          -         
390        6          0.36      -          -         
396        6          3.8       -          -         
402        6          2.4       -          -         
408        6          3.5       408        18        
414        6          3.1       -          -         
420        6          3.8       -          -         
426        6          2.2       426        24        
432        6          3.8       -          -         
438        6          0.66      -          -         
444        6          2.5       -          -         
450        6          1.8       450        36        
456        6          1         -          -         
462        6          3.9       -          -         
468        6          2.5       -          -         
474        6          0.4       -          -         
480        6          0.74      -          -         
486        6          0.67      486        48        
492        6          0.084     -          -         
498        6          0.66      -          -         
504        6          1.4       -          -         
510        6          2.4       -          -         
516        6          0.062     -          -         
522        6          0.95      -          -         
528        6          1.6       -          -         
534        6          0.68      534        5066      
540        6          0.56      -          -         
546        6          0.17      -          -         
552        6          0.41      -          -         
558        6          0.83      -          -         
564        6          -0.13     -          -         
570        6          0.95      -          -         
576        6          1.3       -          -         
582        6          -0.015    -          -         
588        6          -0.27     -          -         
594        6          0.65      -          -         
600        5000       11        -          -         
5600       0          0         5600       0         
[AutoRebin] Applying binning to all relevant distributions for analysis bin id ttt_inclusive
[0;32;40mRemoving NegativeBins[0m
('Process: ', 'VVV', ' has negative bins.')
('Process: ', 'VVV', ' has negative bins.')
('Process: ', 'A70phi', ' has negative bins.')
[0;32;40m>>> morphing...[0m
>> Processing ttt_inclusive,A100phi
>>>> Mass point: 100
>>>> Mass point: 110
>>>> Mass point: 125
>>>> Mass point: 140
>>>> Mass point: 160
>>>> Mass point: 180
>>>> Mass point: 200
>>>> Mass point: 250
>>>> Mass point: 300
>> Shape systematics: 0
>> lnN morphing systematics: 0
100       110       125       140       160       180       200       250       300       
1         1         1         1         1         1         1         1         1         
RooRealVar::CMS_x_ttt_inclusive = 2800  L(0 - 5600) B(50) 
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing CMSHistFunc::ttt_inclusive_A100phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooRealVar::CMS_x_ttt_inclusive
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooRealVar::MH
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooProduct::ttt_inclusive_A100phi_morph_norm
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooSpline1D::interp_rate_ttt_inclusive_A100phi
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::MH for import of RooProduct::ttt_inclusive_A100phi_morph_norm
>> Processing ttt_inclusive,A125phi
>>>> Mass point: 100
>>>> Mass point: 110
>>>> Mass point: 125
>>>> Mass point: 140
>>>> Mass point: 160
>>>> Mass point: 180
>>>> Mass point: 200
>>>> Mass point: 250
>>>> Mass point: 300
>> Shape systematics: 0
>> lnN morphing systematics: 0
100       110       125       140       160       180       200       250       300       
1         1         1         1         1         1         1         1         1         
RooRealVar::CMS_x_ttt_inclusive = 2800  L(0 - 5600) B(50) 
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing CMSHistFunc::ttt_inclusive_A125phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::CMS_x_ttt_inclusive for import of CMSHistFunc::ttt_inclusive_A125phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::MH for import of CMSHistFunc::ttt_inclusive_A125phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooProduct::ttt_inclusive_A125phi_morph_norm
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooSpline1D::interp_rate_ttt_inclusive_A125phi
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::MH for import of RooProduct::ttt_inclusive_A125phi_morph_norm
>> Processing ttt_inclusive,A140phi
>>>> Mass point: 100
>>>> Mass point: 110
>>>> Mass point: 125
>>>> Mass point: 140
>>>> Mass point: 160
>>>> Mass point: 180
>>>> Mass point: 200
>>>> Mass point: 250
>>>> Mass point: 300
>> Shape systematics: 0
>> lnN morphing systematics: 0
100       110       125       140       160       180       200       250       300       
1         1         1         1         1         1         1         1         1         
RooRealVar::CMS_x_ttt_inclusive = 2800  L(0 - 5600) B(50) 
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing CMSHistFunc::ttt_inclusive_A140phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::CMS_x_ttt_inclusive for import of CMSHistFunc::ttt_inclusive_A140phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::MH for import of CMSHistFunc::ttt_inclusive_A140phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooProduct::ttt_inclusive_A140phi_morph_norm
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooSpline1D::interp_rate_ttt_inclusive_A140phi
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::MH for import of RooProduct::ttt_inclusive_A140phi_morph_norm
>> Processing ttt_inclusive,A160phi
>>>> Mass point: 100
>>>> Mass point: 110
>>>> Mass point: 125
>>>> Mass point: 140
>>>> Mass point: 160
>>>> Mass point: 180
>>>> Mass point: 200
>>>> Mass point: 250
>>>> Mass point: 300
>> Shape systematics: 0
>> lnN morphing systematics: 0
100       110       125       140       160       180       200       250       300       
1         1         1         1         1         1         1         1         1         
RooRealVar::CMS_x_ttt_inclusive = 2800  L(0 - 5600) B(50) 
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing CMSHistFunc::ttt_inclusive_A160phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::CMS_x_ttt_inclusive for import of CMSHistFunc::ttt_inclusive_A160phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::MH for import of CMSHistFunc::ttt_inclusive_A160phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooProduct::ttt_inclusive_A160phi_morph_norm
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooSpline1D::interp_rate_ttt_inclusive_A160phi
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::MH for import of RooProduct::ttt_inclusive_A160phi_morph_norm
>> Processing ttt_inclusive,A60phi
>>>> Mass point: 100
>>>> Mass point: 110
>>>> Mass point: 125
>>>> Mass point: 140
>>>> Mass point: 160
>>>> Mass point: 180
>>>> Mass point: 200
>>>> Mass point: 250
>>>> Mass point: 300
>> Shape systematics: 0
>> lnN morphing systematics: 0
100       110       125       140       160       180       200       250       300       
1         1         1         1         1         1         1         1         1         
RooRealVar::CMS_x_ttt_inclusive = 2800  L(0 - 5600) B(50) 
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing CMSHistFunc::ttt_inclusive_A60phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::CMS_x_ttt_inclusive for import of CMSHistFunc::ttt_inclusive_A60phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::MH for import of CMSHistFunc::ttt_inclusive_A60phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooProduct::ttt_inclusive_A60phi_morph_norm
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooSpline1D::interp_rate_ttt_inclusive_A60phi
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::MH for import of RooProduct::ttt_inclusive_A60phi_morph_norm
>> Processing ttt_inclusive,A70phi
>>>> Mass point: 100
>>>> Mass point: 110
>>>> Mass point: 125
>>>> Mass point: 140
>>>> Mass point: 160
>>>> Mass point: 180
>>>> Mass point: 200
>>>> Mass point: 250
>>>> Mass point: 300
>> Shape systematics: 0
>> lnN morphing systematics: 0
100       110       125       140       160       180       200       250       300       
1         1         1         1         1         1         1         1         1         
RooRealVar::CMS_x_ttt_inclusive = 2800  L(0 - 5600) B(50) 
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing CMSHistFunc::ttt_inclusive_A70phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::CMS_x_ttt_inclusive for import of CMSHistFunc::ttt_inclusive_A70phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::MH for import of CMSHistFunc::ttt_inclusive_A70phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooProduct::ttt_inclusive_A70phi_morph_norm
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooSpline1D::interp_rate_ttt_inclusive_A70phi
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::MH for import of RooProduct::ttt_inclusive_A70phi_morph_norm
>> Processing ttt_inclusive,A80phi
>>>> Mass point: 100
>>>> Mass point: 110
>>>> Mass point: 125
>>>> Mass point: 140
>>>> Mass point: 160
>>>> Mass point: 180
>>>> Mass point: 200
>>>> Mass point: 250
>>>> Mass point: 300
>> Shape systematics: 0
>> lnN morphing systematics: 0
100       110       125       140       160       180       200       250       300       
1         1         1         1         1         1         1         1         1         
RooRealVar::CMS_x_ttt_inclusive = 2800  L(0 - 5600) B(50) 
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing CMSHistFunc::ttt_inclusive_A80phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::CMS_x_ttt_inclusive for import of CMSHistFunc::ttt_inclusive_A80phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::MH for import of CMSHistFunc::ttt_inclusive_A80phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooProduct::ttt_inclusive_A80phi_morph_norm
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooSpline1D::interp_rate_ttt_inclusive_A80phi
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::MH for import of RooProduct::ttt_inclusive_A80phi_morph_norm
>> Processing ttt_inclusive,A90phi
>>>> Mass point: 100
>>>> Mass point: 110
>>>> Mass point: 125
>>>> Mass point: 140
>>>> Mass point: 160
>>>> Mass point: 180
>>>> Mass point: 200
>>>> Mass point: 250
>>>> Mass point: 300
>> Shape systematics: 0
>> lnN morphing systematics: 0
100       110       125       140       160       180       200       250       300       
1         1         1         1         1         1         1         1         1         
RooRealVar::CMS_x_ttt_inclusive = 2800  L(0 - 5600) B(50) 
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing CMSHistFunc::ttt_inclusive_A90phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::CMS_x_ttt_inclusive for import of CMSHistFunc::ttt_inclusive_A90phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::MH for import of CMSHistFunc::ttt_inclusive_A90phi_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooProduct::ttt_inclusive_A90phi_morph_norm
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing RooSpline1D::interp_rate_ttt_inclusive_A90phi
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::MH for import of RooProduct::ttt_inclusive_A90phi_morph_norm
>> Processing ttt_inclusive,VVJF
>> Shape systematics: 0
>> lnN morphing systematics: 0
*         
1         
RooRealVar::CMS_x_ttt_inclusive = 2800  L(0 - 5600) B(50) 
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing CMSHistFunc::ttt_inclusive_VVJF_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::CMS_x_ttt_inclusive for import of CMSHistFunc::ttt_inclusive_VVJF_morph
No normalisation term to import!
>> Processing ttt_inclusive,VVLF
>> Shape systematics: 0
>> lnN morphing systematics: 0
*         
1         
RooRealVar::CMS_x_ttt_inclusive = 2800  L(0 - 5600) B(50) 
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing CMSHistFunc::ttt_inclusive_VVLF_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::CMS_x_ttt_inclusive for import of CMSHistFunc::ttt_inclusive_VVLF_morph
No normalisation term to import!
>> Processing ttt_inclusive,VVR
>> Shape systematics: 0
>> lnN morphing systematics: 0
*         
1         
RooRealVar::CMS_x_ttt_inclusive = 2800  L(0 - 5600) B(50) 
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing CMSHistFunc::ttt_inclusive_VVR_morph
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) using existing copy of RooRealVar::CMS_x_ttt_inclusive for import of CMSHistFunc::ttt_inclusive_VVR_morph
No normalisation term to import!
>> Processing ttt_inclusive,VVV
>> Shape systematics: 0
>> lnN morphing systematics: 0
*         
1         
RooRealVar::CMS_x_ttt_inclusive = 2800  L(0 - 5600) B(50) 
[#1] INFO:ObjectHandling -- RooWorkspace::import(X2HDM) importing CMSHistFunc::ttt_inclusive_VVV_morph
